COUNT, CUSTOMER_ID, STORE_ID, TIMESTAMP, ZONE_ID, ZONE_DESCRIPTION
5,20002,01,2016-03-25T10:20:00+00:00,994,Outdoor Protection
2,20001,01,2014-03-25T10:10:00+00:00,994,Outdoor Protection
3,20052,02,2016-03-25T10:20:00+00:00,994,Outdoor Protection
2,20072,02,2015-03-25T10:20:00+00:00,994,Outdoor Protection
3,21052,03,2016-03-25T10:10:00+00:00,995,Golf Equipment
3,21053,03,2016-03-25T10:10:00+00:00,995,Golf Equipment
3,21058,03,2014-03-25T10:10:00+00:00,995,Golf Equipment
3,21062,03,2014-03-25T10:10:00+00:00,995,Golf Equipment
5,21055,03,2016-03-25T10:10:00+00:00,995,Golf Equipment
3,21051,03,2015-03-25T10:10:00+00:00,995,Golf Equipment
3,21054,03,2015-03-25T10:10:00+00:00,995,Golf Equipment
3,21051,03,2016-03-25T10:10:00+00:00,995,Golf Equipment
3,21063,03,2014-03-25T10:10:00+00:00,995,Golf Equipment
3,21051,03,2013-03-25T10:10:00+00:00,995,Golf Equipment
3,21054,03,2016-03-25T10:10:00+00:00,995,Golf Equipment
3,21053,03,2015-03-25T10:10:00+00:00,995,Golf Equipment
4,21056,03,2014-03-25T10:10:00+00:00,995,Golf Equipment
3,21055,03,2015-03-25T10:10:00+00:00,995,Golf Equipment
3,21061,03,2014-03-25T10:10:00+00:00,995,Golf Equipment
3,21052,03,2015-03-25T10:10:00+00:00,995,Golf Equipment
